domain,score,content,date,app,platform
investing,1,spam application,7/25/2020 15:13,wealthfront,google
investing,1,"beware...this company sells your email address and your cell phone number. i was inundated with a ton of spam. i deleted the app! update 7-16-20 they say they don't sell your information, if they don't then they have a serious security breach. i'll just invest the old fashioned way! with my investment broker.",7/16/2020 2:54,wealthfront,google
investing,1,got this app as an experiment to see if it would perform better than my roommate and i who are complete beginners. it failed miserably. wealthfront continues to perform below the market and cost me about $5 over the course of a year. made over a grand with basic safe etfs and reits on robinhood. dont waste your time.,7/6/2020 23:15,wealthfront,google
investing,1,will not update so i can't use.,6/30/2020 14:30,wealthfront,google
investing,1,"great app. not so great investing strategy. update: 3 years later. still negative compared to m1 and acorns. closed account and moved to spy which still beats this over the 3 year period even after that huge drop lol. pathetic ""robo"" advisor.",6/28/2020 15:30,wealthfront,google
investing,1,my experience was great until the update made me unable to login on it.,6/13/2020 21:42,wealthfront,google
investing,1,hell this account for two years with no returns,5/18/2020 22:46,wealthfront,google
investing,1,"over the last 3 years my self-managed portfolio is up 60%, the s&p is up 20%, and wealthfront? 0.9%. my savings account had better returns. skip this useless company and do something smarter with your money.",5/8/2020 9:03,wealthfront,google
investing,1,"absolutely worst app! i am disgusted by the customer service and response times. please do not put your money in this app as they will make it extremely hard for you to take it out at a later stage. secondly, there is absolutely no transparency about when the trades are executed/ portfolio is liquidated. the claim that the money is invested only in liquid securities goes right out of the window because they might take up to a week to liquidate the portfolio and transfer the cash to your account",3/31/2020 12:22,wealthfront,google
investing,1,"take your money and steal your data too. betterment will allow manual deposit to link my bank. wealthfront will not allow a new account to manual link, they force you to give up your bank username and password. then steal your data in those banks too. they even say so themselves on their website: ""how does wealthfront use my linked accounts to help me with financial planning?"" most items on that list are not part of their fiduciary duty.",3/6/2020 0:16,wealthfront,google
investing,1,i don't need to pay someone to just buy etfs for me. now they won't let me close my account.,3/2/2020 21:07,wealthfront,google
investing,1,wealthfront sucks if you try to use bb&t to link. linking bb&t is always down. don't even bother if you have bb&t.,3/1/2020 8:00,wealthfront,google
investing,1,"my harvested loses shown on the platform and my harvested losses on my tax documents do not reconcile (surprise surprise, the losses shown to me on the platform are always higher) fix this.... this is false advertising",2/12/2020 12:33,wealthfront,google
investing,1,was excited to get started but it won't connect to us bank. asks for security questions and then the submit button is greyed out so you can't continue...,2/6/2020 20:29,wealthfront,google
investing,1,app stopped working as of today. logged me out for security reasons. tried reinstalling and all other troubleshoots. nothing works.,1/2/2020 19:04,wealthfront,google
investing,1,i can't verify my bank. app ask how i would like to verify but the confirm button at the bottom just stays gray.,1/2/2020 0:55,wealthfront,google
investing,1,"bugged app. cant link usaa account. cant show the screen shot here, but when i type in credentials for linking bank account. next screen asks where i want to send my 2 factor authentication code to. bottom is greyed out after i select an option, cant move forward. fix the button so it will turn blue and allow 2 factor authentication by text or email. app is bugged.",12/27/2019 13:17,wealthfront,google
investing,1,won't start. keeps asking me to update but i am running latest,12/18/2019 9:55,wealthfront,google
investing,1,"it asks me to update, and i uninstalled and reinstalled the app, still showing the same message. fix it, dev.",12/17/2019 9:50,wealthfront,google
investing,1,"couldn't connect any accounts. took me to a page where i put in my login info and then the 2fa for my institution and the submit button is grayed out no matter what i do. tried two different banks, same result.",12/3/2019 20:39,wealthfront,google
investing,1,"first it bugged out completely on my birthdate. then it crashed. re-entered all info, made it to text verification for my bank and then bugged out and crashed again. the app seems unstable. not trusting my money when the app can't even register me correctly. moving on to something better hopefully.",11/13/2019 18:55,wealthfront,google
investing,1,verify bank issue.,11/4/2019 15:53,wealthfront,google
investing,1,from 2.57 to 1.8 in 4 months or so. they keep lowering the rate. false advertising also doesn't work with discover bank,11/1/2019 10:14,wealthfront,google
investing,1,useless app. it wont link my bank account.,9/29/2019 15:27,wealthfront,google
investing,1,too difficult. asks for update then doesnt tell how.,9/19/2019 19:32,wealthfront,google
investing,1,i wanted to use this app for the financial planning feature but there is no way i am going to provide my login credentials for my bank account.,8/7/2019 5:12,wealthfront,google
investing,1,false advertising - they are forcing you to link your bank account as opposed to funding using ach. contacting support didn't help. is collecting a few more pieces of information really adds that much value to you?,8/5/2019 15:49,wealthfront,google
investing,1,"nice design. slight bug: i can't transfer decimal amounts like $555.55, only whole amounts.",8/1/2019 20:03,wealthfront,google
investing,1,"looks like a scam, must be scam. i will not provide log in information for my other bank to join you",7/29/2019 3:49,wealthfront,google
investing,1,"the reason i have wealtfront is to keep track of all my finances in one place with an accurate snapshot if what is there. to do this, i allow it to invest 100 a month for me. the app always has problems updating my information with some of my accounts. today, while trying to re-establish a link to robinhood (the 1st time) the app tells me it hit a snag and can't link more than once a day. if it can give an accurate up to date view of my wealth, stress free, i don't see the point. clunky at best.",7/27/2019 13:42,wealthfront,google
investing,1,i opened acount.. completed deposits successfully into both investment and cash accounts. my account then got locked up because my bank rejected two transfers. i been locked out of account for longer then a month. in have called and rep was not helpful at all. no info when my account would be unlocked .. or when can have access to my funds that i had on my account prior to getting locked out. i have emailed ...and called many times and no help??,7/17/2019 11:24,wealthfront,google
investing,1,have to fix the regions bank linking please.,7/15/2019 17:13,wealthfront,google
investing,1,would love to try but as of now they don't look too usaa. any word on when that will be fixed?,6/27/2019 10:14,wealthfront,google
investing,1,"this company is a sham, and if you dare question their tactics, they will close your account and ban you.i guess that is how banking is being redefined.",6/11/2019 15:29,wealthfront,google
investing,1,"the design is so ugly and not intuitive. i used to have an iphone and it was way better, the graphic was smooth. please redesign it",3/22/2019 22:34,wealthfront,google
investing,1,not creating a wealth at all.... losing big chucks of money,12/17/2018 17:48,wealthfront,google
investing,1,stopped working said network error all the time.,10/9/2018 8:55,wealthfront,google
investing,1,"not sure what's up with the percentages everywhere, the app and the 
website, but they are bs. thinking of getting my money out and into 
something else",5/21/2018 15:02,wealthfront,google
investing,1,"wealthfront has terrible investment strategies, please do not waste your money on their service. firstly, when i withdrew all the amount from my wealthfront account, i received the amount less than what was shown to me on the account dashboard at the time of confirming withdrawal. in the beginning, i thought of giving it a try for certain time but then later hard learned that you can easily make money (or at least not incur a loss) outside wealthfront. kept money for more than 5 months, it didn't show a profit even at the times the whole market was up. i had to finally withdraw money at a loss. not worth it at all!",5/15/2018 11:45,wealthfront,google
investing,1,"can't login with the app. exact same username and password works on the 
website though.",5/8/2018 13:41,wealthfront,google
investing,1,"worst customer service ever. i have been waiting for these idiots to open my personal account for the last three weeks.  even after following all their instructions, these idiots haven't opened my personal account.  i highly recommend using other alternatives to this service provided by buffoons.",2/13/2018 12:38,wealthfront,google
investing,1,took a huge lost because i wanted to close my account before a drop in the market and they took forever to sell off my stocks. unbelievable how bad this company is,2/5/2018 15:05,wealthfront,google
investing,1,on login screen it keeps vibrating my android phone... uninstalled..,1/3/2018 13:21,wealthfront,google
investing,1,is it just me that the app stutters at the login screen?  i can't log in and have reinstalled the app multiple times.,11/7/2017 5:55,wealthfront,google
investing,1,after the last update the app crashes as soon as you log in. please fix.,9/8/2017 16:50,wealthfront,google
investing,1,i will never recommend wealthfront to anyone. etfs are terrible and it takes forever to get your investment back.,8/4/2017 5:28,wealthfront,google
investing,1,won't let me login,6/21/2017 6:39,wealthfront,google
investing,1,you guys need to add pin login capability just like the ios app currently does. also what needs to be added is the ability to change your risk profile allocation number within the app instead of having to do this only on the website.  betterment's android app allows for both of these functionalities already in their app and the android version of the app is still far behind the ios version.  would like a response from wealthfront if the same features from the ios app to the android app.,6/12/2016 1:26,wealthfront,google
investing,1,"betterment does. i'm not going to give my business to intuit, who lobbied to make me have to send this information in my tax filing to begin with, and intuit's turbotax is the only software wealthfront integrates with.   i've already put relatives on betterment, and as soon as betterment supports brokerage transfer, i'm out of here too.",5/1/2016 15:26,wealthfront,google
investing,1,tried reinstalling etc.. nothing seems to work..,1/9/2016 8:57,wealthfront,google
investing,1,"so i had zero issues until i was on vacation with no cell reception. i got paid and put $20 in like i do every pay period. i got an email stating ã¢ââyour money has finished its journey from your bank to our clearing house.ã¢ââ i had couldnã¢âât check my mobile banking to verify because we were in a remote location. i donã¢âât know about you, but that verbiage tells me they have recieved my funds. they credit my account $20 and i buy stock. so iã¢ââm using my card as normal for food and gas while iã¢ââm away confident that if i didnã¢âât have funds in my account, my payments just wouldnã¢âât go through. i then get an email as iã¢ââm returning home that i didnã¢âât have funds for my stock and had gotten $30 an nsf fee. then i hear from stockpile that theyã¢ââre also charging me $30 for a returned check fee. if i had thought that the transaction hadnã¢âât been completed i wouldnã¢âât have even used the card in the first place. so i email their non existent customer service to tell them that iã¢ââd happily cover the $20 but absolutely not the $30 because my email clearly stated they had my money. the representative said my email said it was ã¢ââpendingã¢ââ and ã¢âârequested.ã¢ââ i took screenshots of the email to send them proving her wrong. i was told ã¢ââoh well, should have read your terms of service better.ã¢ââ then they just stopped responding. so they locked my account. i canã¢âât even cash out, give them what they say owe and be done with this ridiculous company.",1/5/2020 11:10,stockpile,apple
investing,1,"so far the only reason iã¢ââve used this app is they gave me a free $5 of stock. when you go to sell, youã¢ââre going to get the closing price of that day, or even possibly the day following, so heads up on that. theyã¢ââll of course cite that investing involves risk, investing doesnã¢âât involve shooting in the dark though. a day long lag for price changes could be critical. clearly this app was designed to be for people who donã¢âât know much about stocks, and it was designed to keep them that way, because itã¢ââs entirely brand-centric. itã¢ââs all about pushing fractions of huge companies, and not actually giving you many options. they donã¢âât even allow you to trade in everything on the nasdaq, so flip a coin for what you can and canã¢âât invest in. there are no comparison tools either, which is proof itã¢ââs all name recognition and selling big brands. it doesnã¢âât matter the performance just the name. itã¢ââs clearly designed to sell poor people on the idea of buying stock in big companies they recognize, not to actually help them invest. the trading fees are ridiculous for offering fractional shares also, the only way i can interpret charging $1 a transaction (yes thatã¢ââs $2 total for a sale and a purchase) is trying to deincentivize trading. it seems they just want you to buy stocks on their app and hold. do yourself a favor, get one of the big name brokers, donã¢âât bother with this.",2/2/2021 14:23,stockpile,apple
investing,1,"had made a payment to fund my account which i then received notification that their clearing house had received the payment and had posted on the account. then a few days later i get another email stating that they didnã¢âât get a payment and will be charging me $30 for a reversal that never happened. i got in contact with the bank stating that the payment did go through. which i then reached out to kevin from stockpile customer support throughout several days he kept referring the only option i had was to pay the $30 and that i only had until may 5 to make the payment. but funding the account takes 3-5 business days to post which then he referred even if i made a payment they were authorized to sale my stocks and wouldnã¢âât be worth it to make the payment since they would sell my stocks and close the account. at this point i had given up in this app. i decided to pay the $30 in order to avoid any additional fees and to close out my account. if you are looking for an app to get stocks this is not the one!  iã¢ââm sure youã¢ââd be better off with any other one just not stockpile! horrible experience in customer service, and 0 assistance from the representatives or company which obviously donã¢âât care about their customers.",5/4/2020 1:25,stockpile,apple
investing,1,"initially i thought stockpile was great especially after reading many reviews, plus it allows custodial accounts. i set up a custodial account for my daughter; however, could not add a bank account after multiple attempts. i then tried to set myself up an account, but it stated my email address was already used. which it would be because itã¢ââs what i used to set up my daughters account. i changed her email address and tried to set mine up again and it still said the same thing. iã¢ââve tried a total of 3 different emails and continue to get an error message.

iã¢ââve emailed and left a message via the app since they have no customer service number, but the app shows that theyã¢ââre only available monday-friday (go figure). i received an email back from megah who only provided me with the link to an article on how to add a bank account. iã¢ââm pretty sure i said iã¢ââve tried to add a bank account and was having issues so sending me a link was not what i needed, nor did she bother to address the issue of me not being able to set up my own account. 

customer service is extremely poor, very limited and not helpful. i like the concept of this app but with the issues iã¢ââm having, iã¢ââll find a better company with better customer service.",3/10/2019 9:44,stockpile,apple
investing,1,i transferred 40$ from my bank. after 3 days it said it was successful and said i had 40$ available cash. spent the 40$ on two different stocks . i noticed nothing came out of my bank. where i had 250$ balance . then i went on and it said i had negative 70$ cash. so i called to find out whatã¢ââs up and the lady tried telling me my account had insufficient funds so they lended me the 40$ and charged me 30$ fee because of my lack of funds where there was not . all of this was done without a notification of a problem or anything so i  was unaware . on my timeline it was two maintenance fees of 40 and 30 that were charged . then she proceeded to lock my account because i was questioning her and trying to figure out what happened . so i got her to unlock my account and had to pay the 30$ and the original 40$ after being thrown through a huge sketchy loop . i actually had to apologize to the lady to get her to unlock my own account which was locked for a sketchy reason to begin with . i hope this isnã¢âât too hard to follow for people . but please watch out . maybe mine was a rare case but this seems very sketchy . good luck !,12/19/2017 19:56,stockpile,apple
investing,1,"this application seemed like an easy way to teach my son how to invest his allowance. 
1st: it takes 3-4days to receive money from a bank this seems like the dial up modem for getting online. or you can transfer it faster for a fee. 
2nd i tried gifting stocks this feature didnã¢âât work at all and tried 4-5 x used several different forms of payment, and called the company to which they told me they canã¢âât do anything itã¢ââs the banks...hmmm. if my bank isnã¢âât allowing it, sounds sketch.
3rd finally was able to deposit money and then applied additional funds to which my account was locked for not having funds and charged a $30fee...i checked my accounts to which that wasnã¢âât the case and am done with this app. itã¢ââs slow, half the features donã¢âât work and they mis-charged me and locked my account. 
anyone looking to use this app...dont! there are way better options out there and i recommend you check out stash app. that one actually is easy to use quick easy and painless. this app is a joke. seems more like common crooks than legitimate business. take your money elsewhere and save the headache.",7/17/2018 18:51,stockpile,apple
investing,1,i got this app because i couldnã¢âât get access to robinhood or other stock trading apps. had i known this app uses delayed trading over live trading i would never have used it. itã¢ââs almost a guessing game when you buy and sell. the system is so screwed youã¢ââll have money disappear or do something crazy without your authorization. i deposited $200 dollars to try my luck at some cheap stocks. i canceled an order i had placed and then my $200 had disappeared from my buying power and in its place i got a $200 ã¢ââgift cardã¢ââ that i could only use on this app. so yea instead of being able to take my money back i have to now hope a stock i bought at close friday either gains value or stays the same by close on monday for me to get my money back. all while charging me fees for transactions that most other apps and services donã¢âât for way better service. complete trash!!! i would never suggest this app to anyone who wants to trade seriously or even children or just new investors trying to learn the craft. never using this again and will be deleting this as soon as i get my funds back. at least whatever might be left.,2/1/2021 4:57,stockpile,apple
investing,1,"iã¢ââve had this app for 3 weeks and i still canã¢âât get my bank linked. the first excuse was that the account was frozen due to an equifax breach. so i sent them a pic of my id and they unlocked it. then i went to link my bank account with the stupid micro deposits and it still said i was unable. the customer service rep said she saw that my bank account was already linked. funny because every time i tried to transfer money, it said i didnã¢âât have an account linked. so i restarted the process and two more times later iã¢ââm still waiting for the right micro deposits. on top of that i canã¢âât find any of the options like dividend reinvestment or even the option to transfer cash. their app and their website is flawed. and the icing on the cake, i go to call their customer support and i get an automated message saying, ã¢ââwe are experiencing unusually heavy call volume right now. email us and we will get back to you.ã¢ââ then it hangs up. this hasnã¢âât happened once but every time i call. avoid this company they need to change a lot!",3/17/2018 15:53,stockpile,apple
investing,1,"so last wednesday service on my phone was a tad wonky, i went to put some cash in and it took four times that from my bank account. so i immediately went and hopped on the phone to try and get it stopped. but after a couple dozen phone calls through tuesday i never once got to speak to a rep. go ahead yã¢ââall try and call in to speak to someone. i quickly realized that i my calls were not going through so i quickly penned an email and sent it off, that was the 7th of february i got an email response on the 14th february ã¢ââlooks like all four went through, but you can withdraw what you want back to your bank.
michael.ã¢ââ yea as**ole thatã¢ââs because you waited days to respond. 

on a separate note when you go to invest your money here the transfer of cash into your account takes a few days. once you have decided on a stock or whatever be aware that it will take a couple days to process the trade so donã¢âât expect the price reflected.",2/15/2018 14:57,stockpile,apple
investing,1,"the idea of it sounds great and i like the fact you can invest into stocks at a portion however when try to liquidate the funds youã¢ââll experience a pop up saying itã¢ââs unable to link your bank account when you try to cash out. they only contact information they have is email because they donã¢âât want you calling because it will be to quick to resolve so they give you an email in hopes that you may be so frustrated that you just give up and trying to receive your money back. when you do receive an email it wonã¢âât have anything content beside a link to an article that supposedly walk you through how to get your but if youã¢ââve tried the process then your probably aware that doesnã¢âât work at all 
i donã¢âât recommend the app to any beginners if you chose to invest use robinhood an app that has been rate one of the best investing apps",9/27/2018 22:55,stockpile,apple
investing,1,"i used stockpile for about 9 months without many issues, mainly as a way for my mom and i to save 50 bucks at a time, here or there. we ran into a tough financial situation and needed some money for rx/groceries/utilities etc. 

we went ahead and withdrew a couple hundred dollars and when i logged in the next day the xfer to our bank had been cancelled without any reasoning. this happened 4 or 5 times before our account was suddenly locked. theyã¢ââre asking for notarized letters from the bank, copies of dl etc, because of ã¢ââfraud protectionã¢ââ.

weã¢ââll get them all the required stuff next month when we have some money to get them what they want, but thereã¢ââs no reason for any of this and i regret ever signing us up with this garbage company. as soon as we get the okay iã¢ââll be closing the account. the ã¢ââcustomer serviceã¢ââ, if you can call it that, has been incredibly unhelpful.",6/20/2018 22:12,stockpile,apple
investing,1,"*read first before downloading* new users or people who are planning to download, read this first before you download and buy stocks until they fix the issues as of right now. 

i was excited to find out about this app at first. i put in $200 from my bank. got it transferred okay. brought 3 different stocks. worked fine. woke up next day and the ones i brought are gone. only showing the new one i brought on the second day. i emailed it and waiting for the reply. as a trading app, their security or features should not have problems. excited at first and now disappointed. if i donã¢âât get my stocks showing back in my account, i am cancelling, reporting for fraud and deleting this account.

*read first before downloading* new users or people who are planning to download, read this first before you download and buy stocks until they fix the issues as of right now.",12/22/2017 14:24,stockpile,apple
investing,1,"first of all, it took 3 weeks to get set up and ready to go and i had a ton of questions, being new to all of this. well i tried their ã¢ââask a questionã¢ââ feature and apparently thereã¢ââs only 3 people that can help you and they never respond or try to help. i asked a question almost a month ago and it hasnã¢âât even been seen yet??? also, i tried to transfer $25 bank into my account and it said that it would take 3-5 business days, which is to be expected but after the 5th day, it shows on the app that the money has transferred out but has not shown up in my bank account. i tried to contact them again but i highly doubt iã¢ââll even get a respond from them and will probably be out 25 bucks ã°âââ¬
all in all donã¢âât waist your time with this app. not until they can at least fix their costumer service that is.",2/28/2018 6:39,stockpile,apple
investing,1,"i wanted to try fractional stocks just for fun as i have other investments being handled by professionals, so wanted to dabble on my own. i got a free 5 dollars of netflix which took 24hrs to show up. i thought it was kind of ridiculous, but wrote it off as maybe because it was free. the next day i did a test and put 10 dollars into it with 7 dollars going to a stable stock and 3 going into a more aggressive stock. what happened next was very unexpecting. i went to check and see how it did...and to add more money, well the only stock that showed up was my free one. my other two were completely gone without a trace as well as my money. i've since emailed them and once i get it sorted out i will sell my stocks with them and close my account. i would stay away from these guys.",12/16/2017 8:19,stockpile,apple
investing,1,"takes days to trade and they use apex clearing house which is blocking gme and amc right now. does not have the option to trade penny stocks and their crypto currency options are very slim as well. if you cancel an order they don't refund your card but rather give you a ""free gift"" which can only be used to buy stock and cannot be deposited back into your account. i have been using them for a year and will be transferring my account elsewhere because there are just better apps. however, it is nice that you can buy partials and it definitely makes it easy to learn about stocks. i do like all of the info they give you when looking at a stock, however, the benefits are outweighed by the positives in my opinion.",1/28/2021 20:57,stockpile,apple
investing,1,"the app asks me every time i open if i want notifications, yet i never get them. unable to update my picture on my profile so it is more difficult to tell the difference between myself and the kids. app only appears to be updated every few months, yet the world moves a lot faster than that! this does not inspire confidence for an investment app that secures money. i hope the little glitches are not indicative of larger security issues, though the lack of attention to deal is often indicative of that. stockpile is a great idea, a leading-edge idea. unfortunately, the app woefully follows and is a bad look for the service. further, there many investment svcs that offer fractional shares now , and if i find a better interface, will consider moving on.",6/10/2020 12:56,stockpile,apple
investing,1,"ok for one, i purchased stock. one day i decided to sell, submitted it and got the pending status. well next day the stock was back in my account. so what did i do? submit the sell again? and guess what, still back in my account the next day. so for my third attempt, i will be trying sell again. ã¢ââchattedã¢ââ with support, several emails and even called. rep said there is an issue and should be resolved by the end of the week. really? i have to wait longer? itã¢ââs already been 2 weeks... horrible customer service. wonã¢âât be giving my money to them. and with all this, i can no longer login! even trying a password reset doesnã¢âât work... wow. just wow. for a company with so many issues, i donã¢âât want them handling my money. there are major issues here.",1/4/2018 1:12,stockpile,apple
investing,1,"this app while it may be cheaper in upfront cost could cost you everything in the long run. 
if you buy stock at a low price in the morning they donã¢âât process the transaction until closing (end of the day) there for if the stock rose throughout the day you got nothing and ended up paying the closing price and ended up with less stock. 
furthermore... the same would happen if the you have the stock and wanted to sell high to cash out.. well sorry about your bad luck.. they would only process the transaction at closing so if the stock plummeted you would get the closing price and not the price you wanted when it scored ...if anyone even wanted it by that point and you could end up with worthless stock.",3/9/2021 22:19,stockpile,apple
investing,1,"horrible ui. tried linking my (very common) bank account. could not do so. made me go through the sign up screen again. but guess what, now there already is someone with my same email address, itã¢ââs me! 
the app prompted me ã¢ââyouã¢ââll need to add your ssn and address.ã¢ââ i said okay, letã¢ââs do it. but on the next screen it was the beginning of the sign up process again which i cannot complete because i already have the email registered. the app will not link my bank account. and the vicious cycle of sign up and trying to link had immediately already put a bad taste in my mouth. 
i wish the app good luck with trying to compete with robinhood, etc. i just will not be a part of it.",6/15/2019 14:53,stockpile,apple
investing,1,"warning: only use the app if you like throwing away money. there are better options out there (robinhood) that donã¢âât charge fees for everything. 

also, sometimes when making deposit the app will show an error. thatã¢ââs not all that bad. however, apex clearing (stockpile brokerage) will take your money and never show it in your account. then you get to wait weeks before customer service acknowledges your problem. iã¢ââve spent 5 hours on hold (i wish i was exaggerating, i emailed them screenshots of multiple hour long hold sessions) and iã¢ââve never once spoken to an actual representative. then to add salt to the wound their email support takes their time getting to you and when they finally reply, they act like itã¢ââs your fault their app didnã¢âât show the balance and they make you send screenshots of your bank account proving they stole the money. 

save your time, get robinhood or find a brokerage that works for you. you will thank yourself in the long run. 

hope this helps people make the right decision. happy investing!",1/14/2018 0:21,stockpile,apple
investing,1,i got an error ã¢ââtransaction rolled back because it has been marked as rollback-onlyã¢ââ while trying to purchase $25 worth of stock with apple pay. i tried a few more times but got these errors over and over. guess what? now my apple pay transaction log and my associated credit card account shows six of these charges as pending but no documentation of these charges within the stockpile app itself! iã¢ââm out more than $150 because of this and the worst part is i canã¢âât find anyone to help me figure out what i can do to get my money back! iã¢ââve called stockpile and waited an hour on hold before giving up.,12/19/2017 15:04,stockpile,apple
investing,1,"theyã¢ââre holding onto a ton of my money. i transferred to my bank after i realized trades are only placed at the end of the day, and i did this on february 2. guess what? itã¢ââs february 10 and no funds. i reached out to support via email and the rep was extremely rude saying thereã¢ââs nothing they can do to speed up the process and it only takes 2-5 business days under *certain conditions* but much longer in others. what? no follow-up explanation, no apologies, etc. well then. iã¢ââll be lucky if i get my money back at all then. hope yã¢ââall are having a nice time making gains from the interest youã¢ââre getting from holding onto our cash for weeks.",2/10/2018 18:03,stockpile,apple
investing,1,"i would recommend this app to kids age 3 and up who are interested in investing. problems with the app is they close out positions buying and selling at end of market reducing the effectiveness of buying at a low price or selling at a high price.

it takes to long for them to send deposits to the bank while other apps can do it within 3 days this one takes up 6 or more days to complete. for deposits under 500 dollars i would think it wouldnã¢âât take that long but hey ã°ââ¤â·ã°âââ¾ã¢ââã¢ââã¯â¸â

not to many options for small caps your limited to the major players in the sectors. itã¢ââs guaranteed small gains for kids looking to have some money towards college.",6/21/2019 14:46,stockpile,apple
investing,1,"i created an account for my daughter and now seeking to transfer her holdings elsewhere. the user experience is just absolute garbage and the app is consistently buggy. for instance youã¢ââll regularly see data that is absolutely incorrect like your rate of return or your current balance. other apps are good with updating information but this app requires like 24 hours to update your information and even then the information can be way off like 2,000% return? this app gives me zero confidence my money is in a good place. plus they charge $.99 per trade where other places are foregoing fees altogether. just avoid!",11/26/2019 17:57,stockpile,apple
investing,1,"absolutely horrible app and customer service. theyã¢ââve allowed me to transfer money into the account but wouldnã¢âât allow me to trade. when contacted the customer service, their representative replied two weeks later asking if my issue was resolved. when i replied that it wasnã¢âât, once again no reply. they wouldnã¢âât allow me to withdraw my money back to my account and close my account. itã¢ââs quite pathetic. besides all that, the 0.99 fee per trade is not worth it. thereã¢ââs so many better apps that charge a nominal monthly fee (usually $1) for better and responsive customer service.",2/4/2018 16:50,stockpile,apple
investing,1,"iã¢ââve lost a lot of unexpected money due to the app not being in real time. the app doesnã¢âât give change as the stock changes. for example if i sale a stock at $300 it takes stockpile days to process it and they will sell it at $200 after it drops. same with buying stocks. iã¢ââve bought stocks when they are down but by the time they process it, the stocks go up. they donã¢âât update the stocks as they change which could be every minute. so you never really know what price youã¢ââre buying the stock at unlike other apps like charles schwab which updates almost every second.",2/3/2021 16:36,stockpile,apple
investing,1,"stockpile was hacked in 2020 and my pii was stolen. i wasnã¢âât informed until i received a letter in the mail. iã¢ââve since removed all funds and banking info from the service. 

an email would have been a faster heads up. i still would have removed all funds and banking information, but the time lapse of potentially leaving my credit vulnerable could have been minimized. lesson learned, but downloaded beware - if you donã¢âât know what youã¢ââre doing, work with a trusted broker and donã¢âât fork over anything to people / apps you donã¢âât know of before you find them in the app store / do your due diligence.",9/8/2020 1:56,stockpile,apple
investing,1,"the concept of this app is great, but unfortunately i would never recommend.  itã¢ââs a poorly done version of the app loyal3 that once existed.  there is no phone contact for customer service, and i havenã¢âât had any response from email. they donã¢âât allow you to change bank accounts online - a request must be sent in. iã¢ââve requested three times with no response.  the app also crashes regularly.  great concept, horrible execution. as the saying goes, an idea is worthless, execution creates value, and this has no value.  use robinhood and skip batch trading with this company.",9/26/2018 21:06,stockpile,apple
investing,1,"the app has started automatically reinvesting dividends without my authorization, so i never get to keep those. the app just feeds those back into itself. 

i have tried to sell stocks and they wait, pending for days, until frustrated you give up and cancel the sale. 

if you email ã¢ââcustomer supportã¢ââ they wait to respond until after youã¢ââve cancelled the sale of your stocks to say the issue seems to have resolved itself. they have stopped issuing monthly statements as well. if youã¢ââre looking for a way to invest, do not sink your money into this. you wonã¢âât get it back.",2/24/2018 15:11,stockpile,apple
investing,1,"one of the big things stockpile uses to get people to invest is that you can buy partial shares so thereã¢ââs no need to invest hundreds of dollars in a single share. the only problem is, they charge $1 to buy and sell plus fees associated with credit cards. someone who buys $25 dollars worth of stocks would need that stock to go up over 8% just to break even on the trade fees, and that doesnã¢âât even include the payment method fees. this app says itã¢ââs a great way to invest what ever amount of money you want, but in reality the $1 fees make it hard to actually get returns on investments.",12/22/2017 16:24,stockpile,apple
investing,1,"just outright is bad, seems to fail as soon as the market drops (because frankly your borrowing stocks from stockpile because you can't actually by partial stocks)no support, bad programming everywhere now i have to restart my phone 1 of 3 times i tap a stock. iphone se latest update. had for almost a year and no significant improvement to product or services, made a good 10% so far but just not keeping up it's. custodial accounts are 100% non functional does not work, cannot deposit correctly if you follow the instructions pile gives you",8/23/2019 21:47,stockpile,apple
investing,1,"aside from the app itself which is very poorly designed, the fact that trades do not execute until the end of the trading day (if you even make the 3pm cutoff, at which point your trade intent will execute the following end of trading day) is completely ridiculous. 

instead, use a brokerage service that executes your transactions in somewhat real-time. so when you think youã¢ââre buying 500 shares of something at $23, but 2 business days later you find out it was actually purchased at $30 per share, youã¢ââll realize this app is total garbage.",8/4/2020 4:40,stockpile,apple
investing,1,i was attempting to transfer some money from my stockpile account into my bank account but the money didnã¢âât show up in my bank account. i contacted stockpile and they told me they transferred the money. i then contacted my bank and they told me that they didnã¢âât see anything so they suggested a 3 way call to work things out. i then come to find out stockpile doesnã¢âât even have a customer support number! i then try to email them again and still no response. use robinhood or webull and avoid $.99 fees on every purchase if you really want a good brokerage experience.,4/19/2020 5:44,stockpile,apple
investing,1,"after being having this app for about 1 year, they keep taking my dividends away even when i had the feature off. i thought it was just one little thing but when i read the other reviews i have found that there are other customers who are unsatisfied and this broker is almost scamming those who download this app. i contacted customer service for a couple of times and they say one thing but my account show another. i recommend another app unless you would like to take the risk it with your own money. i donã¢âât give reviews so you have been warned.",7/3/2018 16:39,stockpile,apple
investing,1,".99 fee for buying a stock 
.99 fee for trading
can't wait 3 business days for money go into your account? not to worry you can instant transfer for a fee of course. but wait that's not why it gets 1 star... 

make sure you have the exact dollar amount in your bank before you make the transfer, because if you don't, your account gets locked, you get calls all day at work and charged $30 dollars. what the hell? are you a bank to be charging me? i lost the money i had invested in my other stock plus charged the $30? i feel robbed. i'm not sure how to go about this but i will.",9/26/2018 5:20,stockpile,apple
