domain,score,content,date,app,platform
Food Delivery,1,just an overall unreliable service that seems to be trying to compete w other food delivery apps. sub-par.,10/20/2021 15:00,gopuff,Apple
Food Delivery,1,"donât download this app, the customer service department will fight you about food you never received.",8/12/2021 0:58,gopuff,Apple
Food Delivery,1,gopuff has been delivering to my house for well over 4 months. suddenly they just stop delivering to my area not good.,6/3/2021 21:43,gopuff,Apple
Food Delivery,1,the driver couldnât read the street signs and had me standing in the freezing cold just to get my order. please do better,3/9/2021 6:00,gopuff,Apple
Food Delivery,1,they need to be upfront which areas they serve instead of waiting for you to sign up.,8/11/2020 16:13,gopuff,Apple
Food Delivery,1,"i ordered something and the gopuff delivery guy said it was outside of my door but when i looked outside nothing was there so i called and he declined, basically playing me",8/4/2020 4:17,gopuff,Apple
Food Delivery,1,hi go puff if youâre reading this you need to let people or they want i order three this but i couldnât order,4/6/2020 19:27,gopuff,Apple
Food Delivery,1,i donât understand how this app got 4.6/5. i have ordered food 3 times and it took more than 2 hours to arrive and you canât even see where your food is on the map.,1/5/2020 8:22,gopuff,Apple
Food Delivery,1,this app must only work in certain areas. waited for 2 hours and never received my order. havenât seen a refund yet.,12/8/2019 7:48,gopuff,Apple
Food Delivery,1,the app doesnât even open after logging in. it just sits at the blues title screen indefinitely.,1/11/2022 17:44,gopuff,Apple
Food Delivery,1,"thatâs just crazy how i buy stuff and my older is never right or yâall close fast i thought yâall stay open ð , yâall need to do better.",12/17/2021 5:04,gopuff,Apple
Food Delivery,1,one star because my app hasnât worked in months even after updating please fix,8/20/2021 21:48,gopuff,Apple
Food Delivery,1,"iâm in philadelphia and so are you and still you donât deliver here?!  itâs a great area too,.... same city your based in.... smh",4/17/2021 12:43,gopuff,Apple
Food Delivery,1,"my driver just drove off with my order after calling me.

the final straw in a long list of issues with gopuff.",2/23/2021 3:30,gopuff,Apple
Food Delivery,1,not available in any major city. you need to fire whoever is running the company because this is ludicrous,1/19/2021 22:45,gopuff,Apple
Food Delivery,1,very upsetting because they only deliver in a certain area in montbello and what makes it even more upsetting it been like that sense they start,10/22/2020 5:52,gopuff,Apple
Food Delivery,1,.,5/30/2020 2:57,gopuff,Apple
Food Delivery,1,all it says is sorry not in the area i want to order whatever i need to order and get it over with.,5/16/2020 5:29,gopuff,Apple
Food Delivery,1,iâve been checking on gopuff repeatedly for a while and they deliver to one half of my state but not the other yet they keep saying theyâre expanding. feels like a scam but okay i guess,8/29/2019 0:13,gopuff,Apple
Food Delivery,1,this is an example of a company with a great concept but totally bit off way more than what they could chew when they came onto the scene.,8/28/2019 10:40,gopuff,Apple
Food Delivery,1,delivery took over 2+ hours for 3 red bulls and after i received them they werenât even cold anymore. never again and deleting this app,8/19/2019 5:54,gopuff,Apple
Food Delivery,1,i waited for more then an hour or for my items and they never showed up and i canât find a way to request a refund or anything,7/22/2019 19:13,gopuff,Apple
Food Delivery,1,"this app is really something i wanted to use but then when i download the app they tell me that they didnât operate in my area. come on now gopuff broaden your horizon, spread out more",3/6/2019 2:40,gopuff,Apple
Food Delivery,1,i placed a order that said it would take about 30 minutes and i waited 2 hours and they just canceled my order,2/3/2019 18:22,gopuff,Apple
Food Delivery,1,had to wait a hour and lot a hidden fees end up paying more than doubled that the amount they told me,10/10/2021 3:52,gopuff,Apple
Food Delivery,1,"how does it say liquor but doesnât have liquor on here at all nor cigars or anythingâ¦. 
false advertisement throw the whole app away 1/10 for me",7/2/2021 15:56,gopuff,Apple
Food Delivery,1,"i requested months ago to exercise my choice to delete my data, but gopuff wonât allow it.",2/9/2021 15:14,gopuff,Apple
Food Delivery,1,yâall talk about how terrible it is but they donât even deliver where i am. i live in orlando smhhhh. at least yâall can enjoy something,10/24/2020 2:24,gopuff,Apple
Food Delivery,1,every time i try to login to gopuff it says failed to authorize in the bag making it so that i can't order anything.,7/25/2020 1:42,gopuff,Apple
Food Delivery,1,you have to have 3 plus things in your cart in order to checkout itâs a dumb concept that you should fix,3/19/2020 1:18,gopuff,Apple
Food Delivery,1,the are never in the area and everything is not on stock,9/19/2019 0:27,gopuff,Apple
Food Delivery,1,"when i open the app and try to use the search feature, the entire app freezes. please fix.",6/4/2019 12:08,gopuff,Apple
Food Delivery,1,i keep getting sent things for this app and comes up all over my social media yet they donât even deliver in san antonio,5/14/2019 4:25,gopuff,Apple
Food Delivery,1,the app will not work anymore. it load a white screen and nothing else. please please fix so i can get snacks.,8/10/2021 20:47,gopuff,Apple
Food Delivery,1,i just want plain cotton balls and they suggest a variety pack of crap i don't want. so i deleted the app. if i can't get what i want there's no point in using gopuff.,8/6/2021 16:36,gopuff,Apple
Food Delivery,1,cant even order anything because my cards are getting declinedð¡ð¡ð¡,5/24/2021 2:04,gopuff,Apple
Food Delivery,1,what happened gopuff? now it looks like iâll have to move off the app,2/12/2021 1:00,gopuff,Apple
Food Delivery,1,itâs been over 2 hours to deliver some candy and drinks. itâs midnight and still waiting up for it,1/20/2021 5:46,gopuff,Apple
Food Delivery,1,tried to get account.  kept getting âsomething went wrongâ error. oh well. delete.,11/8/2020 1:08,gopuff,Apple
Food Delivery,1,crap app could never order always said internet stability issues,10/29/2020 21:30,gopuff,Apple
Food Delivery,1,it still isnât available in my state like they said itâs was gonna be available for everybody months ago and it still isnât.,12/1/2019 3:53,gopuff,Apple
Food Delivery,1,the product was never delivered! no way to have customer service or call or what so ever! canât complain or trace on app! will get refund from bank and delete this crap,10/11/2019 20:31,gopuff,Apple
Food Delivery,1,i canât even get past the process or registering my number i always put in my number and wait for the verification text but i never get it !,7/24/2019 19:08,gopuff,Apple
Food Delivery,1,my children and i are in need of some treats. after downloading your app we see that you donât deliver in our area. major disappointment!,6/14/2019 0:55,gopuff,Apple
Food Delivery,1,it says you can order food and booze at all times but now they have time of operation and it is no longer an app i will be using,3/17/2019 13:23,gopuff,Apple
Food Delivery,1,worst food app ever they donât deliver in my â areaâ it would be nice for them to be able to deliver at my house when i need to not a reliable app/ source ugh itâs annoying,2/26/2019 23:37,gopuff,Apple
Food Delivery,1,"terrible interface, glitchy app, almost all of the items i try to order are out of stock",2/1/2019 17:00,gopuff,Apple
Food Delivery,1,take forever to get your refund when they mess up orders and the app is really slow,8/19/2021 23:21,gopuff,Apple
Food Delivery,1,delivery should be available in the same areas as door dash since you can mirror their model for an area.,4/18/2021 4:42,gopuff,Apple
Food Delivery,1,i donât understand why gopuff does not deliver to pikesville when anyother delivery app do. i donât want my stuff in 2 days i want it the day i order it !!!!!!!ð¤ð¯ð¯ð¯ð¯ð¯,4/9/2021 15:59,gopuff,Apple
Food Delivery,1,this app literally is out of stock on everything,1/26/2021 19:16,gopuff,Apple
Food Delivery,1,canât even cancel the order on ur own u gotta call to cancel a freaking order,8/1/2020 6:21,gopuff,Apple
Food Delivery,1,delivery time is an hour+ every time. they give you an arriving time table that is never correct.,2/23/2020 2:21,gopuff,Apple
Food Delivery,1,"i have waited 40 minutes later than my order was supposed to be, still waiting.",10/30/2019 21:23,gopuff,Apple
Food Delivery,1,"buggy app, expired items and generally bad customer service. i ordered from them a lot but iâm over it.",10/15/2019 22:44,gopuff,Apple
Food Delivery,1,"trash app, always sold out never updated. doesnât deliver to most address. waste of space. would never recommend to download. false advertisement at its finest.",9/16/2019 3:00,gopuff,Apple
Food Delivery,1,they donât accept out of state licenses for alcohol delivery so i waited and hour out my estimated delivery time to then not get my order as i donât have a illinois licence.,8/6/2019 4:08,gopuff,Apple
Food Delivery,1,"you guys had hard liquor on here why did you take it off and put it back on? wine, rum, what happen to it ?",7/24/2019 22:36,gopuff,Apple
Food Delivery,1,"format of app for paying cash is confusing- as it does not show you total charges with tax and tip 

received melted items

& worst of all... driver waited in car for us to go retrieve our order .... and then he received $6 tip for $15 order because we did not know our total charges.

do not use this app-it will be one long eye roll after another",5/22/2019 17:01,gopuff,Apple
Food Delivery,1,couldnât even place an order,1/30/2022 20:30,gopuff,Apple
Food Delivery,1,i canât get past the âgopuffâ screen. itâs been this way for a few months.,1/22/2022 1:55,gopuff,Apple
Food Delivery,1,no where i go seems to have go puff services available,1/19/2022 17:21,gopuff,Apple
Food Delivery,1,"sad, it wonât even load, seemed nice but canât use it if it doesnât work!",10/5/2021 1:12,gopuff,Apple
Food Delivery,1,it continues loading and never show me the app,9/3/2021 23:53,gopuff,Apple
Food Delivery,1,we put are right adress and they delivered it to another one so we had to go to another building and get it,7/15/2021 5:53,gopuff,Apple
Food Delivery,1,"horrible did not work in my area this is a dumb app
iâm over here tryna get some chips without leavin my house guess i gotta put them slides on and go out in this cold weather",11/2/2019 3:00,gopuff,Apple
Food Delivery,1,couldnât get past the point of enter your phone # or sign in to facebook neither worked this is a joke.,10/20/2019 3:05,gopuff,Apple
Food Delivery,1,typically 30 minutes late but my recent order took 3 hours for two items. iâm over this app.,9/9/2019 7:20,gopuff,Apple
Food Delivery,1,the fam thing said that i could use it a month free trial and iâd get the free delivery and can cancel at any time but they charged me for a month anyway so they wasted 5.95 of my money because they lied about a free trial,9/9/2019 3:02,gopuff,Apple
Food Delivery,1,itâs been almost three months and still no one will deliver the jonesboro or riverdale like is it a race thing because we have money too ð,4/26/2019 19:12,gopuff,Apple
Food Delivery,1,wonât let me get past putting in my phone number,2/21/2022 0:43,gopuff,Apple
Food Delivery,1,"used to use these app 4-5 times a week tbh, but now that deliveries end so early itâs pointless. so disappointed.",1/3/2022 8:32,gopuff,Apple
Food Delivery,1,if yâall didnât have a minimum people would use this more. but no it has to be 12$+?????,12/21/2021 20:03,gopuff,Apple
Food Delivery,1,eventually the app overall just stopped working for me.,11/30/2021 1:55,gopuff,Apple
Food Delivery,1,tried to place my first order here in denver colorado. says my location is closed and i canât place orders. deleting,3/15/2021 20:32,gopuff,Apple
Food Delivery,1,we keep asking for taylorâs port wine and know one is getting back with us telling us anything thatâs bad business.,2/19/2021 16:42,gopuff,Apple
Food Delivery,1,itâs absolutely ridiculous that gopuff doesnât tell you their delivery time. it once took 3.5 hours!!!!! for then to deliver snacks.,1/22/2021 14:43,gopuff,Apple
Food Delivery,1,literally waited 2 hours for my stuff to come and it still hasnât,12/25/2020 5:09,gopuff,Apple
Food Delivery,1,customer service is horrible drivers are rude just overall a bad experience.,12/15/2020 23:38,gopuff,Apple
Food Delivery,1,"ânot available in your area yetâ
i donât live in an arkansas cornfield, i live in west hollywood and itâs the middle of a pandemic, cmon, i want chips",9/17/2020 2:53,gopuff,Apple
Food Delivery,1,itâs still saying it will be in my area soon but itâs been a good second,5/28/2020 6:03,gopuff,Apple
Food Delivery,1,hey guys can yâall expand to louisiana please because this ainât right.. i downloaded this a few times and itâs still not in my state yet like uuugghhh,1/28/2020 7:38,gopuff,Apple
Food Delivery,1,"iâve seen all these ads that youâre in my city, but youâre not in my area yet. youâre only serving the downtown area.",1/22/2020 16:29,gopuff,Apple
Food Delivery,1,i made two complaints and they have not gotten back to me at all and i donât like that about that,9/2/2019 3:53,gopuff,Apple
Food Delivery,1,"drivers are always going to the wrong address, bringing the wrong stuff...and support from gopuff is awful. find another service!!",5/31/2019 16:26,gopuff,Apple
Food Delivery,1,i was charged for the same exact order twice!! someone needs to contact me.,11/18/2021 19:31,gopuff,Apple
Food Delivery,1,app never works. i tired multiple times on two iphones and one ipad pro and nothing.,9/27/2021 0:56,gopuff,Apple
Food Delivery,1,blank screen bug when opening the app,8/4/2021 15:14,gopuff,Apple
Food Delivery,1,"this is a bad app, why are yall makikg things more expensive and taking longer to get to my house. i might as well just walk to the store, peace out go puff u getting deleted",3/16/2021 11:39,gopuff,Apple
Food Delivery,1,"why are all the prices jacked up???? 6$ for a half gallon of milk , really? a full gallon of red cap milk is only 3.40 at the corner store. will not be using this app again.",2/22/2021 0:23,gopuff,Apple
Food Delivery,1,donât tell me to use this app then make me sign up put everything in just for it not to deliver to my area so dumb,12/9/2020 19:03,gopuff,Apple
Food Delivery,1,they logged me out my account and wonât let me log back in i already paid for my snacks if it donât deliver iâm sue-ong,8/14/2020 2:32,gopuff,Apple
Food Delivery,1,as much ppl as you recommend they only give you 5 off an order,6/10/2020 13:32,gopuff,Apple
Food Delivery,1,do not use no contact delivery they will steal your order and not give a refund. this company should be sued.,6/8/2020 3:25,gopuff,Apple
Food Delivery,1,i live only 5 minutes and two stop signs away from downtown and i am not in delivery area.,3/20/2020 22:38,gopuff,Apple
Food Delivery,1,"tried to get the free pint and order some other stuff and it ended up trying to charge me for it any way, i donât fw false advertising",8/14/2019 17:47,gopuff,Apple
Food Delivery,1,i was excited to see this at my friends apartment but upset when i figured out they donât deliver to my house cause itâs out of the delivery radius is only the north half of winston-salem nc,6/25/2019 3:32,gopuff,Apple
Food Delivery,1,"this app is terrible. customer service isnât what i thought it would be. called me, delivered to the wrong place and blamed it on me. would not recommend.",5/5/2019 6:51,gopuff,Apple
Food Delivery,1,the app no longer opens. it just stays on the loading screen.,12/2/2021 5:52,gopuff,Apple
Food Delivery,1,"this review is not about the app. product prices are inflated, the company lacks transparency regarding policy changes, customer service is inconsistent and ultimately unhelpful. avoid.",6/28/2021 13:51,gopuff,Apple
Food Delivery,1,"said he was only wearing a mask so that i, personally, donât give it to him. this was though my face was covered.",3/21/2021 3:21,gopuff,Apple
Food Delivery,1,i had a very bad experience of ordering because it said they were not in my area and they would deliver it soon but it never did ð¤ð¤ð¤ð¤ð¤,1/7/2020 0:19,gopuff,Apple
Food Delivery,1,"my id was declined , my id isnât from usa iâm 27 and i should at least get the right to purchase the items i ordered and payed for already.",5/2/2019 18:05,gopuff,Apple
Food Delivery,1,"whatâs the point of all the advertisements around me, if you guys donât serve my area? itâs not like i live in the forest.",1/26/2022 5:17,gopuff,Apple
Food Delivery,1,"been trying to get my money back for 2 years. scam. donât download, whatever you do do not send any financial info.",12/16/2021 4:25,gopuff,Apple
Food Delivery,1,"they donât keep their word. late deliveries, missing items and they donât honor promotions. 
wonât use them again",11/28/2021 7:45,gopuff,Apple
Food Delivery,1,iâm trying to order at 5am before i go to work and guess what there closed omg i am so mad looks like iâm starving all day,11/13/2021 13:08,gopuff,Apple
Food Delivery,1,if youâre not available in my area please dont send me spammy notifications about what can not be delivered.,6/19/2021 22:02,gopuff,Apple
Food Delivery,1,super unreliable and unable to reach anyone. made an order hours ago w no updates or responses,1/21/2021 4:02,gopuff,Apple
Food Delivery,1,i been waiting for an hour should of never been in the trap houseð¤¦ð½ââï¸,8/2/2020 6:56,gopuff,Apple
Food Delivery,1,spent 15 minutes interacting with the delivery guy while in the middle of work because the âsystem was downâ. just bad.,1/22/2020 2:48,gopuff,Apple
Food Delivery,1,takes way to long to show up.,10/3/2019 3:43,gopuff,Apple
Food Delivery,1,"i use go puff every 2-3 days and iâve got to say itâs awesome. well worth money for the convenience, friendly staff and excellent customer service. highly recommended!!",8/26/2019 2:51,gopuff,Apple
Food Delivery,1,app needs to have drivers phone number option so if they need help w directions cause geeeeezzzz do they get lost or they cancel.,6/25/2019 2:32,gopuff,Apple
Food Delivery,1,fluctuates in estimated arrival and driver doesnât let you know when they get here. 25 minute arrival turns into 2.5 hrs. worst experience ever. this was the first time iâve ever written a review and clearly deserved it.,3/30/2019 1:36,gopuff,Apple
Food Delivery,1,wouldâve loved to give this app a try but they donât deliver in my area. which doesnât make much sense to me because i donât live in a secluded area.,2/21/2019 20:34,gopuff,Apple
Food Delivery,1,management is aweful. the estimated time for delivery goes from 5min to 35min. so unreliable. if you want to wait a good hour to three hours for your stuff to get delivered use this app.,2/12/2019 5:41,gopuff,Apple
Food Delivery,1,driver circled my block for 5 laps and then cancelled my order. customer service couldnât contact him or the warehouseâ unprofessional and no accountability.,2/1/2022 3:04,gopuff,Apple
Food Delivery,1,"the app is super laggy & glitchy, doesnât work properly.",12/22/2021 21:57,gopuff,Apple
Food Delivery,1,why is it taking you all so long to expand your reach a couple of blocks? iâm confused.,11/4/2021 5:56,gopuff,Apple
Food Delivery,1,orders take absolutely forever and they make it impossible to contact them.,2/4/2021 3:12,gopuff,Apple
Food Delivery,1,this is a horrible thieving app who didnât give me anything at all when i ordered but said it was completed!!,1/9/2021 8:22,gopuff,Apple
Food Delivery,1,would be nice to use the service.,9/21/2020 22:11,gopuff,Apple
Food Delivery,1,i am not recommending this application. a delivery was cancelled after 3 hours and i am not receiving a refund of those 18 dollars....,5/23/2020 13:02,gopuff,Apple
Food Delivery,1,you manage to market to suburban phone numbers but your services are limited to the city. maybe someday.,4/6/2020 3:38,gopuff,Apple
Food Delivery,1,"i swear every time i order from them, they deliver me the wrong food. not to mention, the wait times are an hour +",1/19/2020 6:43,gopuff,Apple
Food Delivery,1,iâve ordered a bunch of times and it takes hours for them to just tell me weâre not gonna deliver,1/2/2020 9:17,gopuff,Apple
Food Delivery,1,terrible service! the food does not arrive on time! they are not well organized.,8/19/2019 7:41,gopuff,Apple
Food Delivery,1,"i ordered food over an hour ago and i just got it, after they told me iâm within their closest range or whatever",3/10/2019 6:57,gopuff,Apple
Food Delivery,1,pretends rare bourbons are in stock until you try to check out.,10/23/2021 19:31,gopuff,Apple
Food Delivery,1,i donât understand how theyâve been out for so long and still havenât expanded where they deliver and not just that they have horrible costumer service like look at the reviews! iâm so sick of gopuff at this point and iâm definitely deleting it...,7/19/2021 20:51,gopuff,Apple
Food Delivery,1,their are 5 families living in my houseâ¦. and sent and unprofessional text to my phone commenting on what i ordered,7/11/2021 16:46,gopuff,Apple
Food Delivery,1,go puff charged me monthly and i have not ordered anything and also been deleted the app. that is not fair.,7/1/2021 5:59,gopuff,Apple
Food Delivery,1,only in very selected areas. should expand more,5/1/2021 2:08,gopuff,Apple
Food Delivery,1,everything is over priced on here and the app wonât even work properly,3/9/2021 0:03,gopuff,Apple
Food Delivery,1,can yâall please hurry up and get to pittsburgh ð¡ iâve been trying to support for over a year now,4/26/2020 18:37,gopuff,Apple
Food Delivery,1,they wonât help you at all!,4/23/2020 15:48,gopuff,Apple
Food Delivery,1,there should not be a minimum payout and charge to deliver we should be able to spend as least as we want,8/15/2019 4:05,gopuff,Apple
Food Delivery,1,canceled my order and i had a coupon with it and i did not get my coupon back i even called and that did nothing.,7/10/2019 5:51,gopuff,Apple
Food Delivery,1,i waited all night and morning. i never received my food. it takes them a week to give you your refund back. this app my look cool but itâs wack. iâm so disappointed.,2/2/2019 13:00,gopuff,Apple
Food Delivery,1,they ask me for us driver license canât take foreign driver license so they rob me canceling the order and keeping the money!!!! never user that scam,11/22/2021 22:03,gopuff,Apple
Food Delivery,1,i could not even get my snacks! it was just frozen on the blue âgo puffâ screen the whole time!,9/19/2021 6:15,gopuff,Apple
Food Delivery,1,i told them to call me and never got the order,8/14/2021 1:14,gopuff,Apple
Food Delivery,1,false advertising guys!!! app claims to have immediate delivery when in reality there is a wait. iâm extremely disappointed that a cloud did not pop out of my pantry and delivery me food. suing for 1.5 mil,7/18/2021 3:55,gopuff,Apple
Food Delivery,1,"loved this service, but they are now partnering with uber, which is basically the beginning of the end of good service.",6/27/2021 20:47,gopuff,Apple
Food Delivery,1,i cannot access the bag page bc its too buggy. i csnt even delete the app to restart the bag.,4/30/2021 17:14,gopuff,Apple
Food Delivery,1,i tried to make an account and it took 10minutes to load. just for it to say error,4/1/2021 22:10,gopuff,Apple
Food Delivery,1,the driver left my medicine in the building door and not my apartment door. very disappointed because the delivery instructions were clear.,2/8/2021 19:34,gopuff,Apple
Food Delivery,1,i ordered aroun 10:20 it sated my order would arrive around 12:14 and itâs currently 1:29 still says prepping order,1/21/2021 19:29,gopuff,Apple
Food Delivery,1,i tried to order just gummy bears and i needed like 10$ for a minimum checkout like what kind of app is this,7/18/2020 23:24,gopuff,Apple
Food Delivery,1,delivery takes 3 hours for them to come,5/11/2020 3:55,gopuff,Apple
Food Delivery,1,the vitamin water i received was expired in aug 2010. and the gummies expired too make sure to check everything before eating!,4/17/2020 4:45,gopuff,Apple
Food Delivery,1,i signed up for the gopuff free delivery paid the $5.95 right after i deleted my payment method and i didnât get none of the benefits,12/29/2019 17:20,gopuff,Apple
Food Delivery,1,"it never updated the delivery time to take longer, also no way to contact/cancel the order because iâm over it and just want to go to bed instead of stay up until 1 am waiting for ice cream.",12/1/2019 7:29,gopuff,Apple
Food Delivery,1,"i saw on snapchat that it it said that i would get free ice cream and when i downloaded the app and signed up, they still had me pay for the ice cream.... bad advertising",10/2/2019 15:37,gopuff,Apple
Food Delivery,1,gopuff is terrible! it was terrible service and it took them 3 hours to deliver simple corner store snacks. i will never use this app ever again. itâs definitely not worth waiting for them to deliver.,4/8/2019 4:15,gopuff,Apple
Food Delivery,1,i cannot use the app. i receive an infinite loading spinner,10/25/2021 3:35,gopuff,Apple
Food Delivery,1,you have to spend a-whole 8$ but u i left want one thing.,5/2/2021 18:17,gopuff,Apple
Food Delivery,1,they didnât have the chips i wanted like how are yâall out of stock when your a whole business ruined my whole night talking about donât be mad we out of stock that just made me more mad done order here go to that store,2/10/2021 3:30,gopuff,Apple
Food Delivery,1,didnât believe it was so easy but put what i wanted got here in like 15 minutes really loved it.,7/1/2020 4:53,gopuff,Apple
Food Delivery,1,canât pay with cash like before,5/24/2020 1:09,gopuff,Apple
Food Delivery,1,cold drinks were warm - double charged my tip - cancelled my 5 dollar off promo. customer service disregarded my complaint.,1/14/2020 15:02,gopuff,Apple
Food Delivery,1,my friend referred me and said we would get a credit both accounts we didnât iâll find a different app! they lie to get clients itâs cool plenty of truthful delivery apps donât download this one! warning they lie donât download!!!,1/10/2020 5:44,gopuff,Apple
Food Delivery,1,waited for over an hour only to have to cancel our order.,11/1/2019 5:56,gopuff,Apple
Food Delivery,1,yâall canât have ads that make you want snacks then ends up telling you thereâs no one in your area. this app looks cheaply made. no good service,8/30/2019 20:49,gopuff,Apple
Food Delivery,1,3 items of food took over an hour to get to me. i live in the same suburban college town that the store is located.,2/13/2019 2:46,gopuff,Apple
Food Delivery,1,absolutely zero vape options up your game nobody wants to order a juul get all the disposable options on your app,2/23/2022 0:52,gopuff,Apple
Food Delivery,1,i ordered for 4 stuff it said delivered but never came to my house and i never got a refund or my things this is a scam,12/29/2021 6:09,gopuff,Apple
Food Delivery,1,the one time i need something and yâall systems are down very dissatisfied,11/17/2021 1:32,gopuff,Apple
Food Delivery,1,iâm missing my drink. i got charged for my monster but never received it in the gopuff bag,10/23/2021 3:42,gopuff,Apple
Food Delivery,1,app has not loaded in over a month.,8/19/2021 8:16,gopuff,Apple
Food Delivery,1,"frequent crashes, i eventually give up an donât order",8/17/2021 23:18,gopuff,Apple
Food Delivery,1,i want to like this app but browsing through groceries is a pain. it's always glitching.,2/11/2021 7:57,gopuff,Apple
Food Delivery,1,when they mess up theyâll blame it on you. poor customer service attitude.,1/31/2021 18:38,gopuff,Apple
Food Delivery,1,2nd time this happened . over this service .,1/31/2021 2:14,gopuff,Apple
Food Delivery,1,never ordering again someone stole my stuff off the pourch and they didnât evan knock,1/30/2021 22:43,gopuff,Apple
Food Delivery,1,"horrible tracking provider , waited from 12am-4am to not receive any food at all",12/28/2020 7:53,gopuff,Apple
Food Delivery,1,"took my money, never showed up with my items and i didnt get my refund...",10/7/2020 23:27,gopuff,Apple
Food Delivery,1,beware. they donât take responsibility nor refund for orders that are never received but marked delivered. i was scammed by a fraudulent driver. worst delivery app ever. extremely unreliable. stay away!!!,3/19/2020 0:51,gopuff,Apple
Food Delivery,1,they place the order just how i want it but the timing come on guys! iâve waited 2 hours and still nothing smh.,2/18/2020 1:16,gopuff,Apple
Food Delivery,1,trash. this app was supposed to be for weed smokers and tobacco smokers do why did you take that section off ? iâll never use this app.,1/15/2020 0:27,gopuff,Apple
Food Delivery,1,iâm a teenager and i donât know my number or password or facebook! why canât i sign in with google?,1/1/2020 22:09,gopuff,Apple
Food Delivery,1,i canât get one item without it saying i need to get more to get some points. it wonât let me checkout when i want to,12/25/2019 1:45,gopuff,Apple
Food Delivery,1,do not give these frauds your info! they will use it for nefarious purposes! delete this app now!,11/24/2019 3:32,gopuff,Apple
Food Delivery,1,there should be go puffs near small towns because in big cityâs you can jut drive to walmart in 5 minutes,10/6/2019 15:51,gopuff,Apple
Food Delivery,1,very disappointed that this delivery goods service is not able to delivery to my neighborhood when thatâs the whole purpose of the app..,9/9/2019 14:02,gopuff,Apple
Food Delivery,1,waste of time. no chance any one of these apps is getting cc info. will try again once they wake up.,2/4/2019 14:00,gopuff,Apple
Food Delivery,1,waited 20 hours for my order just for them to cancel it. waiting for my money as we speak.,2/2/2019 2:29,gopuff,Apple
Food Delivery,1,my order was suppose to come at 12:37 it didnât come to around 1,9/25/2021 18:29,gopuff,Apple
Food Delivery,1,"its crazy how the app name is gopuff but you cant buy cigarettes, cigars even a lighter or matches but you can buy dildos and vibrators.... horrible app",3/1/2021 6:13,gopuff,Apple
Food Delivery,1,they charged me out my money and didnât give me my food!!! this never happened to meðð,10/10/2020 23:33,gopuff,Apple
Food Delivery,1,i order at 10:30  and it said it was coming but didnât come at all .,5/25/2020 7:05,gopuff,Apple
Food Delivery,1,iâve been waiting since the app came out to get to my area,5/24/2020 1:17,gopuff,Apple
Food Delivery,1,didnât deliver to my area had nothing on the sight everything was sold out and i mean everything this app is trash,11/1/2019 0:36,gopuff,Apple
Food Delivery,1,did not get all my stuff and i ordered yogurts and it did not come in the order and we did not get the discount and i paid for what i got,6/26/2019 18:16,gopuff,Apple
Food Delivery,1,"why did we order alcohol from these guys? it never came. also, think about it, they advertise on candy crush. desperate.",6/15/2019 4:59,gopuff,Apple
Food Delivery,1,the first time i use it was good but try to use it again and everything is sold out smh delete,6/7/2019 1:16,gopuff,Apple
Food Delivery,1,"i've waited years for delivery and i dont live in a remote area. i live near midway, the chicago area. it's ridiculous that other food companies deliver, but not go puff?",2/18/2019 22:11,gopuff,Apple
Food Delivery,1,the fyre fest of delivery apps. itâs all viral marketing aimed at college students...  but itâs serviced by kids with the same lazy mentality who can go get their own snacks.,1/22/2019 12:05,gopuff,Apple
Food Delivery,1,yâall gonna refunded for the smirnoff i bought but didnât had in stock.,2/14/2022 18:37,gopuff,Apple
Food Delivery,1,donât order from them itâs not worth it they steal ur card information,2/3/2022 16:16,gopuff,Apple
Food Delivery,1,"everytime ive ordered a pizza or fries, they arenât cooked. customer service says they will always help you and will give you discounts that never appear just to get you off the phone",12/15/2021 2:04,gopuff,Apple
Food Delivery,1,gopuff has on several occasions forgotten items from my order!!,10/29/2021 2:55,gopuff,Apple
Food Delivery,1,"no, seriously the app doesnât even open",9/19/2021 14:24,gopuff,Apple
Food Delivery,1,i didnât receive my full order,8/9/2021 3:02,gopuff,Apple
Food Delivery,1,theyâve been charging me monthly even though iâm not subscribed or part of âthe famâ,8/13/2020 23:36,gopuff,Apple
Food Delivery,1,i tried using the app and the location said it wasnât in my area,3/1/2020 19:49,gopuff,Apple
Food Delivery,1,doesnât show subtotal and keeps saying iâm 6.95 away from minimum even though my bag goes past that,1/30/2020 19:32,gopuff,Apple
Food Delivery,1,this is why i dont trust ads,1/30/2022 0:28,gopuff,Apple
Food Delivery,1,go puff is never in my area and they say they are expanding everywhere but they are never in my area.,9/11/2020 18:48,gopuff,Apple
Food Delivery,1,everything is overpriced not a little to make profit overpriced gouging prices so donât buy it itâs not worth it,9/9/2020 22:26,gopuff,Apple
Food Delivery,1,it wonât allow me to make a purchase,4/23/2020 16:57,gopuff,Apple
Food Delivery,1,"all the chips and some brownies i had ordered were expired since a month ago! 
ridiculous.",11/13/2019 19:54,gopuff,Apple
Food Delivery,1,when are yâall coming to germantown yâall been sayin yâall coming here soon for like a whole year now!,11/10/2019 17:57,gopuff,Apple
Food Delivery,1,they increase some of the prices after you have logged in. be careful what you purchase.,8/29/2019 15:20,gopuff,Apple
Food Delivery,1,"iâve been waiting almost a year now waiting for you all to expand to my area. how long more do i have to wait? (fairdale, ky)",8/5/2019 1:32,gopuff,Apple
