score,content,date,app,platform,keyword1,keyword2,keyword3,privacy-related
1,"it appears to be just plain broke. i attempted to login via facebook, error. tried creating an account, error. 10 minutes later i get a security notification from facebook saying i just logged onto headspace, tried it again- error. tries creating an account -again-. error.",11/16/2019 23:32,headspace,google,security,facebook,,0
2,"i love this app. as a teacher, i was able to get the full version to use with my classroom. unfortunately, i haven't been able to use it for the last few weeks. being a school, the filters are strong, and it says ""outdated or unsafe tls security settings"". my it person did add much as he could, but it's on the website to fix it now. please do! i miss it!",10/3/2019 9:55,calm,google,security,,,0
2,"too much money as i am on social security. this is a luxury, that does not fit in my limited budget.",1/29/2019 7:29,calm,google,security,,,0
2,"the idea is sound but the app sucks. for some reason it stops when the phone locks so you have to make sure to keep your phone unlocked, which means changing the security configuration (or of course keep touching the screen, hahaha how's that for focus and meditation!?) the other issue is that you can't use it without an internet connection, so forget meditating on the plane.",8/22/2018 10:19,headspace,google,security,,,0
2,blocking the ability to paste login credentials from a password manger is poor form. most security experts agree it's a bad idea.,3/20/2019 8:04,talkspace,google,security,,,0
1,"this app has calming sounds. i wish it had voice options so each person can choose which is comfortable for them. not worth the $75. so i cancel 2 dayÃ£Â¢Ã¢ÂÃ¢Âs prior via email as the app stated and received a confirmation email back. i was still charged the annual fee of $ 75 when the 7 dayÃ£Â¢Ã¢ÂÃ¢Âs ended. when i emails calm again, which made me not so calm, they stated i should have canceled it they paypal also( i should of ) i thought canceling with them is enough. they emailed me that itunes has a high security system & i would have to work on that myself. they gave me links of course but still working on the refund during my free time of owning a business, having 3 kids, husband and a house hold to run.",5/16/2018 11:45,calm,apple,security,,,0
1,i am being ripped off by the calm app. please help! i can't seem to figure out how to cancel. play store says i have no subscriptions! how else could i cancel no phone #. please tell me. i am on social security and get a small amount.should i call better business bureau?,8/18/2021 13:01,calm,google,security,,,0
1,"$15 per month, $70 per year, $500 for a Ã£Â¢Ã¢ÂÃ¢ÂlifetimeÃ£Â¢Ã¢ÂÃ¢Â. for those of us that are under constant stress due to being disabled or otherwise ill, these are meals, medications, survival. i assume the content is being refreshed from costly sources. for those i know that get $700 a month from social security disability or evening those of us that get a whopping $2200 a month yet support several other people with no consideration from the government we stretch every penny to stay alive and in a home. itÃ£Â¢Ã¢ÂÃ¢Âs nice to see development of apps to help but this one is far out of reach for Ã£Â¢Ã¢ÂÃ¢Âthe rest of usÃ£Â¢Ã¢ÂÃ¢Â.",11/19/2019 21:13,calm,apple,security,,,0
1,"app works ok..... but when you signup for the free trial, you get bombarded with spam emails from various, questionable marketers.  this became evident as neither my wife nor i signed up for or shared our email address with no one else.  an hour or so after i signed up for the free trial, i had 20+ new spam emails.  the following morning, this grew exponentially.  so either they sell the info to very questionable marketers or the info is immediately hacked. either way, doesnÃ£Â¢Ã¢ÂÃ¢Ât speak well for security.  time to delete.  just an fyi for those that care.",8/14/2020 10:48,calm,apple,security,,,0
1,i really don't feel lile paying $59.99 a year to help get better sleep. maybe when i'm on social security and retired i may download all access. sorry.,5/29/2021 20:25,calm,google,security,,,0
1,canÃ£Â¢Ã¢ÂÃ¢Ât even get past the account creation. get an error Ã£Â¢Ã¢ÂÃ¢Âthe email address doesnÃ£Â¢Ã¢ÂÃ¢Ât look right.Ã£Â¢Ã¢ÂÃ¢Â normal format; def not buying this app. fix your security filters!!!,7/25/2018 3:44,calm,apple,security,,,0
1,"it's really, really not cool, i've been trying to end my free trail for three days even google play couldn't help me and the killer is i have no way of paying 69.99 for this subscription right now collecting only social security benefits monthly which is barely enough for rent and medicine, i don't know what else to do to get out of this this started out with me thinking it was free?? well surprise!!! it's not. this company is the hardest people to contact. i don't even see an unsubscribe place on the site to pree toget out of this. somebody please help me before they righttake my rent money, i'm 67 yrs. and not that bright. velvet haye-dawson",7/23/2020 19:25,calm,google,security,,,0
1,"under the garb of free-trial they take card details for security, and for auto-renewal. but when we wish to unsubscribe before the trial ends, we cant see any such options at all. very bad .",3/24/2019 19:29,calm,google,security,,,0
1,"the way you are charged by google, if you ever used a credit or debit card, google knows, they charge your card you don't even have to give security code, or expiration date, so be ware",11/26/2018 11:06,calm,google,security,,,0
1,"i signed up for talkspace at the beginning of november of 2020 after realizing i needed to seek counseling for my general anxiety and severe insecurity and social anxiety. like most people who struggle with these things, particularly social anxiety, it took a great deal of courage to take the step to get help, especially because i had never been through therapy before due to cost and extreme hesitancy to reach out for professional help. this is something i mentioned repeatedly to my therapist and the matching representative throughout my brief time with talkspace. 

i was assigned to a therapist named lisa within a day or two of signing up with talkspace. i was very open with my deep sense of imposter syndrome and social anxiety and though i wasnÃ£Â¢Ã¢ÂÃ¢Ât in immediate peril, it was really important for me to talk to someone so i could regain control of my life. it was going fine until i received a notification that my therapist would be on vacation until the end of december. at this point, it was around november 8, and iÃ£Â¢Ã¢ÂÃ¢Âd used talkspace for less than a week. neither lisa nor talkspace gave me any prior notification that she would be gone or gave me a substituteÃ£Â¢Ã¢ÂÃ¢Âor, assigned me to a therapist who didnÃ£Â¢Ã¢ÂÃ¢Ât have a month and a half vacation planned. instead, the automated notification in my chat with lisa said i was encouraged to keep sending messages to her so i could write down my feelings and sheÃ£Â¢Ã¢ÂÃ¢Âd get back to me when she returned from vacation. yes, talkspace expected me to continue paying the fee for a month and a half while i message myself in an echo chamber. especially as a person who struggles with self image and feeling valued by othersÃ£Â¢Ã¢ÂÃ¢Âwhich, again, i made very clear to everyone at talkspace i talked withÃ£Â¢Ã¢ÂÃ¢Âthis was a massive blow and completely undid what little therapy lisa had provided me. 

i emailed talkspace explaining the situation in detail, how horrible it made me feel, how irresponsible both talkspace and lisa were, and asking for a refund. i received a very sterile automated response telling me to fill out a form so i could get my refund, and everything i had written about my displeasure with my experience fell completely on deaf ears. i felt so insignificant, which was intensified by the fact that it was a therapy service that supposedly made counseling affordable, accessible, and empowering. it did none of those things for me. 

i had very high hopes for talkspace and thought i was doing myself good by accepting that i needed help, but all i received in return was invalidation and a complete distrust of therapy.",1/4/2021 19:53,talkspace,apple,security,,,0
